Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Methanolacinia	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanolacinia	12.37341772	43.41666667	2.691931135	11.35145054	245.5	5.89E-08	1.89E-07	0	0	1	12	0	0	0	1	214	1	4	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	7	2	0	2	0	0	2	1	36	0	2	1	0	0	4	1	0	61	1	0	5	0	1	6	0	0	0	1	0	13	0	94	3	0	2	1	0	3	0	0	0	28	0	11	38	0	4	1	0	0	0	0	1	5	1	0	0	1	0	2	0	0	0	1	1	1	0	2	1	287	0	1	0	2	0	7	0	2	0	192	144	2	1	1	1	3	1	0	0	1	0	8	1	0	0	107	0	5	0	1	0	1	0	0	0	0	1	11	1	0	0	5	0	0	309	0	0	1	0	13	1	0	4	1	0	0	0	0	1	1	1	0	0	0	0	0	1	60	1	0	1	0	0	0	1	0	0	0	0	3	284	0	0	1	0	0	71	0	2	0	10	2	0	278	2	0	2	0	0	0	3	0	2	3	0	0	1	8	2	0	0	3	2	0	4	0	5	0	4	1	0	12	0	3	3	1	1	212	0	1	1	0	0	1	6	1	1	0	0	0	1	236	8	5	1	0	0	0	0	6	3	1	0	0	2	0	1	10	0	3	1	73	1	1	1	4	1	1	2	1	200	4	0	0	0	0	3	0	0	0	0	1	8	3	2	4	4	4	1	0	55	0	2	1	2	0	0	1	298	0	0	0	0	0	1	0	1	0	3	233	0	0	0	0	10	0	0	3	0	2	46	56	160	37	34	22	53	20	37	19	10	27
Methanolobus	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanolobus	64.45886076	1886.083333	15.74071942	259.0864913	40	6.88E-09	3.51E-08	4	21	0	48	0	11	8	2	1344	0	39	4	0	8	0	8	0	6	7	0	3	7	0	7	0	1	27	7	0	3	5	0	33	8	167	5	3	1	4	3	7	6	3	353	4	4	29	8	2	25	2	1	5	9	1	23	0	0	18	0	92	4	4	7	9	4	5	0	0	10	0	4	4	7	0	0	0	6	75	90	6	2	0	18	0	2	0	0	0	7	9	6	4	12	0	1695	1	5	4	11	7	3	5	3	7	1160	927	0	3	5	9	8	7	4	2	0	0	0	5	5	0	0	2	45	11	10	3	6	66	2	0	1	6	14	17	0	1	17	3	1	1764	6	1	5	2	0	11	7	26	7	1	0	4	0	0	0	3	1	1	1	1	4	3	0	1	0	5	1	2	0	0	9	4	1	3	17	1667	8	10	10	0	2	181	9	0	6	0	10	2	1811	1	2	0	5	1	2	0	5	25	9	4	0	3	49	4	3	0	2	0	0	3	2	48	4	8	4	0	73	0	8	19	14	1	1417	0	3	2	1	3	5	11	5	7	0	1	5	0	1319	38	41	8	7	4	0	1	45	14	0	6	4	10	5	22	0	0	0	2	225	2	8	35	5	0	4	6	5	1085	5	3	0	3	4	6	1	3	0	2	3	49	16	7	7	30	20	6	0	0	2	6	7	15	0	6	4	1583	0	0	6	2	2	0	2	3	2	16	1479	2	8	0	3	0	4	10	8	4	1	1487	1291	2898	2479	243	2335	2808	264	1891	2466	2302	2169
Methanomassiliicoccus	Archaea;Candidatus Thermoplasmatota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus	73.61708861	140.1666667	20.5335337	39.08185531	223	7.74E-08	2.34E-07	0	81	14	33	0	0	0	0	698	3	9	0	0	6	0	3	0	0	0	0	0	0	0	1	0	0	11	8	0	0	0	0	8	4	234	0	1	1	3	0	2	0	0	635	4	0	8	5	3	27	0	2	4	3	1	34	0	0	0	1	5	3	2	2	0	3	0	0	0	16	0	0	0	0	0	0	0	0	5	7	18	2	38	6	1	4	0	0	0	0	0	3	2	6	3	2399	0	0	0	2	0	1	1	1	1	807	397	0	0	1	3	5	0	0	2	0	0	0	2	5	0	0	2	22	4	0	1	1	12	3	0	1	2	1	14	0	0	1	0	0	2212	4	0	3	1	0	1	0	8	3	1	0	2	1	1	0	0	1	0	3	1	0	1	0	3	0	4	0	1	0	6	8	0	2	0	4	2230	0	1	1	0	1	172	0	0	0	0	1	2	925	1	0	0	0	3	0	0	0	5	8	1	0	3	10	2	0	0	40	0	0	0	0	26	0	3	2	0	209	0	46	6	3	2	2102	0	2	3	3	3	1	3	1	1	0	0	0	3	2008	20	29	1	0	3	0	1	6	22	6	0	1	2	2	4	0	1	0	54	212	2	0	7	1	5	1	2	5	3069	3	0	3	0	1	2	2	2	0	0	0	66	0	3	6	7	5	1	0	0	0	1	0	4	0	0	1	1839	0	0	26	0	0	0	0	4	2	9	2013	1	13	9	3	0	1	1	7	2	2	161	510	153	137	265	116	67	36	121	50	19	47
Methanomethylovorans	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanomethylovorans	14.03797468	65.58333333	3.321403523	6.393010309	169	1.68E-08	7.00E-08	1	2	1	8	0	0	0	0	279	0	9	1	0	1	0	1	0	1	0	0	0	1	0	6	0	0	3	4	0	0	0	0	1	1	41	0	0	0	3	3	9	1	1	74	0	0	9	0	0	2	2	2	3	5	1	18	0	0	1	0	2	0	1	4	2	0	0	4	0	4	0	1	6	0	0	1	0	0	1	16	0	2	1	4	0	5	0	2	0	4	0	0	2	6	0	380	0	1	0	1	0	0	2	0	1	225	202	1	0	1	2	0	1	1	0	0	0	9	1	0	0	0	0	12	2	0	2	2	2	3	0	0	0	1	0	0	2	1	0	1	365	0	0	3	0	21	1	4	5	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	3	5	0	1	5	388	4	3	1	0	0	37	0	0	2	49	4	1	403	0	1	2	1	0	1	15	1	2	4	0	0	0	7	1	0	0	4	6	0	2	0	12	1	2	0	0	16	0	1	4	3	0	240	0	0	0	1	1	0	1	4	0	0	0	1	0	272	11	13	0	2	1	0	0	8	2	0	1	0	4	2	7	0	0	0	0	68	0	1	3	3	0	0	0	0	228	2	0	0	1	2	1	5	0	0	0	1	8	8	0	13	7	4	0	0	0	0	1	4	1	0	1	2	335	0	0	1	1	1	1	0	0	0	5	288	0	0	0	0	49	3	0	2	0	1	98	109	54	85	41	47	73	37	65	61	57	60
Methanomicrobium	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanomicrobium	2.556962025	9	0.60925135	2.619854264	208	1.26E-11	1.83E-10	0	0	0	6	0	1	0	1	33	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	10	0	0	0	0	0	0	1	0	19	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	62	0	0	0	0	1	0	0	2	0	45	29	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	68	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	5	82	0	2	2	0	0	16	0	0	0	0	0	0	54	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	1	0	1	1	0	2	0	0	0	0	0	0	2	1	2	0	51	0	0	0	0	1	0	0	0	0	0	0	0	0	45	5	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	18	0	0	2	0	0	0	0	0	47	0	0	0	0	0	1	0	0	0	1	2	4	0	0	1	3	0	1	0	0	0	1	0	0	0	0	0	58	0	0	0	0	0	0	0	1	0	2	74	0	0	0	0	0	0	0	0	0	2	5	6	34	4	10	3	19	5	5	3	10	4
Methanonatronarchaeum	Archaea;Euryarchaeota;Methanonatronarchaeia;Methanonatronarchaeales;Methanonatronarchaeaceae;Methanonatronarchaeum	3	0	1.789079008	0	1944	0.581417234	0.773080167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methanoplanus	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanoplanus	13.36708861	67	2.921038088	15.08661859	203	3.60E-08	1.28E-07	0	0	0	19	0	2	2	0	245	0	5	0	0	0	0	2	0	1	0	0	1	1	0	1	0	0	5	2	0	1	1	0	1	0	36	3	2	0	0	1	3	0	1	48	2	0	3	0	0	0	2	0	3	1	0	26	0	123	1	0	2	1	0	1	3	1	0	7	0	6	52	0	4	0	0	0	0	1	0	14	3	0	0	1	0	1	0	0	0	0	1	0	1	4	0	290	0	1	2	2	2	0	0	1	1	197	197	7	1	1	0	0	1	1	0	1	0	5	3	2	0	137	0	8	6	1	1	1	1	1	0	0	3	0	1	0	2	5	0	0	332	3	0	0	1	5	3	1	4	1	1	0	0	0	0	0	1	2	0	1	0	2	2	1	0	0	1	0	0	0	0	5	2	0	1	0	267	2	3	4	0	0	56	0	0	1	11	3	1	310	0	4	0	0	0	1	14	1	6	1	0	0	0	6	1	0	0	2	3	0	1	0	4	0	3	1	0	13	1	0	3	3	2	277	0	0	0	0	2	0	0	1	0	0	0	0	0	250	14	3	3	1	0	0	0	2	4	0	1	0	0	2	4	5	0	1	0	63	1	2	4	0	0	0	1	0	201	3	0	0	1	0	1	0	1	0	1	0	11	11	6	3	3	6	1	0	84	0	0	3	0	0	1	3	300	0	0	2	0	1	8	0	0	1	1	281	1	0	0	0	11	5	0	6	0	0	67	102	219	58	31	40	80	43	37	33	49	45
Methanopyrus	Archaea;Euryarchaeota;Methanopyri;Methanopyrales;Methanopyraceae;Methanopyrus	17.28797468	0	3.944690944	0	2592	0.011438339	0.019404047	0	1	6	72	0	0	1	5	129	0	0	0	0	9	0	0	0	0	2	0	0	2	0	4	0	0	0	0	0	0	1	0	5	3	133	1	0	0	0	0	0	0	0	242	0	1	7	0	1	31	0	0	1	0	0	58	0	255	0	0	0	1	0	0	0	0	0	2	0	0	43	0	2	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	2	0	1	0	0	0	357	0	3	0	1	1	0	0	0	0	132	125	0	1	2	2	3	0	0	0	1	0	0	4	0	0	120	0	13	0	0	1	0	4	0	1	0	1	0	5	0	0	0	0	0	296	1	0	4	0	1	0	0	9	0	4	0	0	0	0	0	0	1	0	0	0	1	0	382	0	0	0	0	0	0	0	0	1	0	1	5	387	0	2	2	0	0	0	0	0	0	1	0	1	266	0	0	0	0	0	0	6	0	3	1	0	0	0	14	1	0	0	0	4	0	0	0	0	1	1	2	0	17	0	0	0	2	1	273	0	0	1	1	1	0	3	0	0	0	0	1	0	277	41	0	0	0	1	0	0	11	8	0	0	1	1	0	8	1	0	1	0	0	2	0	16	2	0	0	0	0	419	0	0	0	2	1	0	2	1	0	0	0	67	12	0	0	7	5	0	0	134	0	1	0	3	0	0	0	296	0	0	0	0	0	0	0	0	0	1	636	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methanoregula	Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanoregulaceae;Methanoregula	21.1835443	23.58333333	4.952500271	3.906983517	306	3.76E-07	9.06E-07	3	22	3	19	1	1	0	1	412	0	6	1	0	0	0	4	1	1	5	0	3	3	0	8	0	0	0	7	0	1	0	0	0	3	73	1	0	1	2	2	6	2	1	98	1	1	10	1	3	6	3	0	1	3	3	9	0	75	0	2	3	4	2	1	4	1	0	22	0	6	53	2	3	0	0	0	0	1	0	5	2	0	0	6	0	2	0	2	0	1	4	3	0	0	0	493	4	4	1	1	5	0	2	4	1	369	323	6	2	0	0	0	2	0	0	0	0	18	1	0	0	100	1	19	1	0	2	1	2	0	1	1	0	0	0	1	1	3	1	0	530	2	0	1	0	7	1	2	8	0	1	0	0	0	0	0	0	1	0	0	1	0	2	73	0	0	2	0	0	0	1	1	0	1	2	11	535	1	0	5	0	0	25	2	1	2	12	3	3	589	0	0	1	2	0	0	17	3	8	0	3	0	0	13	2	4	0	2	16	0	0	0	6	1	2	4	0	14	2	1	1	2	3	433	0	0	0	1	1	0	7	5	2	0	0	2	0	424	8	9	1	2	0	0	0	15	4	1	0	0	3	0	6	1	0	6	0	31	1	1	4	1	1	1	0	0	328	0	1	1	1	0	4	0	0	0	0	0	10	13	1	2	16	9	0	0	60	1	2	2	1	0	0	1	519	0	0	0	1	2	6	0	4	0	8	471	0	4	3	0	12	0	0	2	0	0	31	47	52	22	20	10	19	10	24	13	15	20
Methanosalsum	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosalsum	17.42405063	92.25	3.614427558	8.232534313	213	6.75E-08	2.10E-07	1	0	1	18	0	1	0	2	227	0	3	0	0	2	0	2	0	1	1	0	3	0	0	1	0	1	11	2	0	1	0	0	19	2	43	1	0	0	0	0	5	0	0	83	3	2	4	0	0	13	0	3	1	3	0	19	0	214	4	0	39	1	1	2	1	2	1	5	0	6	97	0	5	0	0	0	0	0	13	18	3	1	0	3	0	3	0	1	0	1	0	0	0	5	0	354	0	1	3	2	1	1	1	0	1	221	164	0	1	2	2	1	0	0	0	5	0	14	1	2	0	167	0	10	1	1	2	0	23	1	0	1	2	0	6	1	1	13	0	0	431	10	0	1	1	5	10	0	7	4	0	0	0	0	0	0	1	2	0	0	1	0	1	10	0	0	4	1	2	0	0	4	0	1	1	3	367	2	7	0	0	0	116	0	2	1	14	2	1	309	3	2	0	0	1	2	16	2	5	0	0	0	2	7	0	0	0	0	7	1	0	0	23	2	0	1	0	14	0	1	8	3	1	306	0	2	0	0	0	1	2	0	1	0	0	3	3	337	22	4	3	0	2	0	0	4	7	0	0	0	1	0	5	7	0	8	0	123	2	3	15	0	1	0	1	1	239	1	0	0	0	0	1	1	2	0	0	1	19	32	5	3	8	2	1	0	165	1	1	1	6	0	0	3	409	0	0	2	0	1	2	0	2	0	4	373	1	0	0	1	14	0	2	5	1	0	107	161	125	85	81	76	102	53	86	76	70	85
Methanosarcina	Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina	189.2943038	457	45.05831995	43.63675821	181	1.02E-07	2.93E-07	9	16	4	104	0	22	23	28	3727	1	63	19	0	16	0	21	1	13	27	0	13	15	3	29	0	2	39	6	0	13	11	0	18	25	549	10	15	14	1	12	13	21	12	956	12	7	110	66	84	48	20	31	18	34	51	76	0	360	15	34	7	7	11	20	10	12	3	27	0	75	165	24	36	4	0	0	0	24	11	107	15	59	1	14	0	19	1	14	0	17	18	59	1	28	1	5258	76	19	13	23	13	2	24	11	19	3005	2583	11	14	21	57	38	20	12	43	0	0	53	20	15	0	380	0	187	17	17	8	15	30	31	7	11	18	63	15	5	14	4	11	0	4803	19	1	13	15	76	3	12	110	19	10	0	33	0	33	1	11	12	0	8	13	13	12	470	0	0	24	6	16	0	0	27	13	33	13	38	5239	15	37	23	0	1	131	10	0	15	95	31	6	5377	31	13	18	18	26	11	64	21	64	52	15	0	68	138	48	80	0	17	58	7	1	15	85	18	23	31	1	242	15	13	21	39	19	3809	0	13	17	31	11	12	26	24	22	0	1	24	45	3809	90	59	22	13	43	0	4	125	19	52	15	9	23	0	94	69	12	13	2	147	11	19	57	28	3	14	18	42	3015	31	8	0	17	10	32	15	11	0	14	13	108	51	25	28	118	93	20	0	279	9	9	21	12	0	17	24	4629	0	0	23	3	13	23	10	46	41	45	3861	14	71	81	12	95	14	51	24	13	2	528	809	561	554	346	255	531	314	459	331	386	410
